Player Practice Stats, , , , , 
 , , , , , 
 , , , , , 
 , , , , , 
 Player Code   ,  Player Name,Match Number,Number of Wickets Taken ,,   Number of Runs 
 , , , , , 
45234,Maud Nicholson,M1,2, ,82
 , ,M3,3, ,71
 , ,M5,0, ,36
 , ,M6,1, ,76
 ,Total Player Runs, , , ,265
4578,Logan Thomas,M1,0, ,4
 , ,M3,1, ,38
 ,Player Runs Total, , , ,42
4545,Avaya Burris,M1,0, ,57
 , ,M3,0, ,76
 , ,M5,0, ,28
 ,Player Runs Total, , , ,161
4456,Marlie Stacey,M1,0, ,87
 , ,M3,4, ,58
 , ,M5,0, ,100
 ,Player Runs Total, , , ,245
4545,Onur Bateman,M1,0, ,21
 , , , , , 
4447,Lyle Mullen,M1,4, ,58
 , ,M3,4, ,38
 , ,M5,2, ,98
 ,Player Runs Total, , , ,194
23256,Lea Driscoll,M1,3, ,72
 , , , , , 
4564,Kaylee Pitt,M1,2, ,58
 , ,M3,2, ,82
 , ,M5,4, ,18
 , , , , , 
 , , , , , 
 , , , , , 
7456,Amayah Baxter,M1,2, ,33
 , ,M3,0, ,94
 , ,M5,4, ,89
 , ,M8,0, ,31
 ,Player Runs Total, , , ,247
 , , , , , 
 , , , , , 
45645,Dorothy Guerrero,M1,3, ,62
 , ,M3,1, ,6
 , ,M5,3, ,91
 , ,M7,2, ,68
 ,Player Runs Total, , , ,227
 , , , , , 
 , , , , , 
74854,Misty Dunne,M1,4, ,16
 , ,M3,3, ,57
 , ,M5,0, ,80
 ,Player Runs Total, , , ,153
564,Mikael Sutherland,M1,0, ,32
 , ,M2,2, ,48
 , ,M3,0, ,47
 ,Player Runs Total, , , ,127
7878,Nathaniel Gaines,M2,2, ,11
 , , , , , 
1454,Ameer Aldred,M1,2, ,57
 , ,M2,3, ,37
 , ,M3,2, ,1
 , ,M5,0, ,92
 ,Player Runs Total, , , ,187
4541,Eadie Mcdaniel,M1,1, ,61
 , ,M3,3, ,9
 ,Player Runs Total, , , ,70
4556,Shoaib Busby,M1,2, ,100
 , , , , , 
41451,Sadiyah Whitaker,M1,1, ,74
 , , , , , 
4556,Gurleen Edwards,M1,2, ,28
 , , , , , 
415,Lennox Roth,M1,4, ,77
 , , , , , 
 , , , , , 
444545,Haidar Mccormick,M1,1, ,3
 , ,M3,3, ,34
 , ,M5,0, ,51
 , , , , , 
4212121,Jarrad Ratliff,M1,0, ,58
 , , , , , 
7486748,Jade Dean,M1,4, ,7
 , ,M3,1, ,20
 , ,M5,0, ,25
 , , , , , 
4245,Pauline Norton,M1,2, ,77
 , , , , , 
7795,Euan Mcguire,M1,1, ,53
 , ,M3,2, ,15
 , , , , , 
122,May Wilkerson,M1,3, ,89
 , ,M3,4, ,54
 , , , , , 
212,Fannie Murray,M1,1, ,91
 , ,M3,1, ,68
 , , , , , 
7778,Frida Hancock,M1,3, ,45
 , ,M3,0, ,3
 , , , , , 
232323,Donovan Firth,M1,1, ,40
 , ,M3,4, ,58
 , ,M5,0, ,22
 , , , , , 
45656,Kristie Weiss,M1,0, ,69
 , ,M3,2, ,10
 , , , , , 
7878546,Benjamin Burns,M1,0, ,59
 , ,M3,3, ,62
 , , , , , 
11112244,Colby Montoya,M1,4, ,80
 , ,M3,0, ,26
 , , , , , 
4467621,Isabella-Rose Giles,M1,1, ,51
 , ,M3,4, ,73
 , ,M5,3, ,45
 , , , , , 
446872,Gurleen Edwards,M1,3, ,91
 , ,M3,4, ,46
 , , , , , 
6634556,Tyriq Crouch,M1,0, ,16
 , ,M3,3, ,21
 , , , , , 
33254,Ray Novak,M1,4, ,55
 , ,M3,0, ,30
 , ,M5,1, ,78
 , , , , , 
3678511,Gracie-Leigh Worthington,M1,3, ,52
 , ,M2,1, ,35
 , , , , , 
159687,Sharna Quinn,M1,2, ,91
 , ,M3,1, ,52
 , , , , , 
35764158,Ignacy Heaton,M1,0, ,98
 , , , , , 
998621,Brandon Reese,M1,3, ,93
 , ,M3,4, ,5
 , , , , , 
41545,Nadine Sawyer,M1,0, ,43
 , ,M2,4, ,97
 , ,M3,2, ,42
 , ,M5,3, ,61
 , , , , , 
4121,Hoorain Aguilar,M1,4, ,11
 , ,M3,1, ,92
 , ,M5,2, ,81
 , ,M6,4, ,7
 , , , , , 
744565,Phebe Lacey,M1,3, ,56
 , , , , , 
565,Liam Everett,M1,0, ,12
 , ,M3,0, ,1
 , , , , , 
78632,Rachael Roche,M1,0, ,6
 , ,M3,4, ,57
 , ,M5,3, ,45
 , , , , , 
6631,Trey Bourne,M1,3, ,99
 , ,M3,1, ,11
 , ,M5,3, ,57
 , , , , , 
45454,Maira Fowler,M1,3, ,96
 , ,M3,4, ,14
 , , , , , 
89859859,Benedict Larsen,M1,0, ,37
 , , , , , 
2222,Kylo Prince,M1,1, ,97
 , , , , , 
4545,Allegra Bradford,M1,2, ,46
 , ,M3,3, ,97
 , , , , , 
4124,Sylvie Bell,M1,4, ,93
 , ,M3,4, ,87
 , , , , , 
54545,Osman Sanchez,M1,0, ,56
 , ,M3,2, ,72
 , , , , , 
54545,Arda Thornton,M1,3, ,30
 , ,M3,1, ,100
 , , , , , 
 , , , , , 
 , , , , , 
454857,Iyla Massey,M1,4, ,75
 , ,M3,1, ,33
 , , , , , 
535767,Arnie Newton,M1,3, ,71
 , , , , , 
54575,Glenda Perry,M1,1, ,39
 , , , , , 
4577744145,Yasmin Jones,M1,4, ,19
 , ,M3,2, ,54
 , , , , , 
4563456,Christina Donald,M1,0, ,4
 , ,M3,0, ,67
 , , , , , 
 , , , , , 
45678,Usman Espinoza,M1,3, ,67
 , ,M3,2, ,70
 , , , , , 
63788788,Robyn Reese,M1,2, ,0
 , ,M3,4, ,74
 , , , , , 
65463123,Letitia Hartley,M1,4, ,43
 , , , , , 
4563453645,Kelis Melia,M1,2, ,64
 , , , , , 
44446456,Bronwen Suarez,M3,3, ,69
 , , , , , 
42,Micheal Dawson,M5,0, ,27
 , , , , , 
4567856,Julian Chang,M1,1, ,38
 , ,M3,0, ,78
 , , , , , 
5622,Jiya Singh,M1,3, ,29
 , , , , , 
4565665,Barnaby King,M1,2, ,54
 , ,M3,0, ,45
 , , , , , 
9785223,Omari Kouma,M1,0, ,98
 , , , , , 
7845522,Tori Knowles,M1,2, ,54
 , , , , , 
787511,Raj Webb,M1,1, ,89
 , ,M2,4, ,31
 , ,M3,0, ,92
 , ,M4,1, ,19
 , , , , , 
 ,Gran Total Stats of All the above players, ,268, ,9434
